Crime_ID,Crime_Date,Month,District,Crime_Type,Response_Time_Hours,Action_Taken,Severity_Level,Days,Year,
1,4-Apr-22,April,North East Delhi,Murder,103,Under Investigation,High,4days 7Hours,2022,
2,6-Aug-23,August,North East Delhi,Kidnapping,52,FIR Registered,High,2days 4Hours,2023,
3,20-Aug-19,August,North East Delhi,Fraud,93,Accused Arrested,Medium,3days 21Hours,2019,
4,13-Dec-23,December,Central Delhi,Assault,15,Under Investigation,Medium,0days 15Hours,2023,
5,7-Jul-22,July,West Delhi,Fraud,107,Under Investigation,Medium,4days 11Hours,2022,
6,26-Oct-19,October,South Delhi,Domestic Violence,72,No Action,Hight,3days 0Hours,2019,
7,1-Jan-21,January,South East Delhi,Theft,61,Under Investigation,Low,2days 13Hours,2021,
8,24-Jul-22,July,South East Delhi,Assault,21,FIR Registered,Medium,0days 21Hours,2022,
9,1-Jul-19,July,South Delhi,Cyber Crime,103,FIR Registered,Medium,4days 7Hours,2019,
10,21-Aug-20,August,North West Delhi,Cyber Crime,83,FIR Registered,Medium,3days 11Hours,2020,
11,18-Nov-23,November,West Delhi,Fraud,87,Accused Arrested,Medium,3days 15Hours,2023,
12,10-Feb-21,February,South Delhi,Fraud,75,FIR Registered,Medium,3days 3Hours,2021,
13,7-Apr-22,April,West Delhi,Robbery,75,No Action,Medium,3days 3Hours,2022,
14,29-Aug-22,August,North West Delhi,Kidnapping,88,Accused Arrested,High,3days 16Hours,2022,
15,12-Dec-21,December,West Delhi,Fraud,117,Case Closed,Medium,4days 21Hours,2021,
16,5-Mar-23,March,North West Delhi,Murder,100,Accused Arrested,High,4days 4Hours,2023,
17,29-Jan-21,January,East Delhi,Theft,104,Case Closed,Low,4days 8Hours,2021,
18,13-Mar-21,March,South East Delhi,Domestic Violence,24,Case Closed,Hight,1days 0Hours,2021,
19,23-Jun-22,June,South Delhi,Kidnapping,3,Accused Arrested,High,0days 3Hours,2022,
20,8-Aug-19,August,South East Delhi,Theft,22,FIR Registered,Low,0days 22Hours,2019,
21,8-Jun-21,June,East Delhi,Assault,53,Accused Arrested,Medium,2days 5Hours,2021,
22,29-Sep-21,September,North West Delhi,Cyber Crime,2,FIR Registered,Medium,0days 2Hours,2021,
23,19-Sep-19,September,North East Delhi,Kidnapping,88,FIR Registered,High,3days 16Hours,2019,
24,29-Jan-19,January,East Delhi,Assault,108,Under Investigation,Medium,4days 12Hours,2019,
25,18-Nov-21,November,North East Delhi,Cyber Crime,30,Case Closed,Medium,1days 6Hours,2021,
26,23-Dec-23,December,North Delhi,Fraud,38,Accused Arrested,Medium,1days 14Hours,2023,
27,30-Oct-19,October,South Delhi,Fraud,2,FIR Registered,Medium,0days 2Hours,2019,
28,13-Feb-22,February,West Delhi,Domestic Violence,64,FIR Registered,Hight,2days 16Hours,2022,
29,9-Apr-19,April,South East Delhi,Fraud,60,Under Investigation,Medium,2days 12Hours,2019,
30,26-Nov-20,November,Central Delhi,Murder,21,FIR Registered,High,0days 21Hours,2020,
31,6-Oct-20,October,East Delhi,Assault,33,Under Investigation,Medium,1days 9Hours,2020,
32,14-Oct-23,October,Central Delhi,Murder,76,Under Investigation,High,3days 4Hours,2023,
33,14-Jan-19,January,North West Delhi,Robbery,58,FIR Registered,Medium,2days 10Hours,2019,
34,6-Jan-20,January,North West Delhi,Assault,22,Accused Arrested,Medium,0days 22Hours,2020,
35,4-Dec-19,December,North East Delhi,Fraud,108,Case Closed,Medium,4days 12Hours,2019,
36,7-Jun-23,June,North Delhi,Assault,89,FIR Registered,Medium,3days 17Hours,2023,
37,25-Apr-23,April,West Delhi,Robbery,49,FIR Registered,Medium,2days 1Hours,2023,
38,29-Jun-22,June,North West Delhi,Assault,91,FIR Registered,Medium,3days 19Hours,2022,
39,28-Apr-19,April,North West Delhi,Murder,59,Under Investigation,High,2days 11Hours,2019,
40,4-Jan-20,January,North Delhi,Murder,42,FIR Registered,High,1days 18Hours,2020,
41,7-Feb-19,February,South Delhi,Murder,92,Under Investigation,High,3days 20Hours,2019,
42,11-Apr-20,April,East Delhi,Robbery,60,Case Closed,Medium,2days 12Hours,2020,
43,23-Apr-23,April,North Delhi,Fraud,80,Accused Arrested,Medium,3days 8Hours,2023,
44,2-Dec-21,December,South Delhi,Theft,15,Under Investigation,Low,0days 15Hours,2021,
45,3-May-22,May,East Delhi,Murder,62,Under Investigation,High,2days 14Hours,2022,
46,15-Dec-20,December,North Delhi,Murder,62,Accused Arrested,High,2days 14Hours,2020,
47,20-Jun-21,June,South Delhi,Assault,47,FIR Registered,Medium,1days 23Hours,2021,
48,8-Aug-20,August,West Delhi,Kidnapping,62,FIR Registered,High,2days 14Hours,2020,
49,10-Dec-22,December,Central Delhi,Domestic Violence,51,Accused Arrested,Hight,2days 3Hours,2022,
50,24-Dec-19,December,Central Delhi,Murder,108,Accused Arrested,High,4days 12Hours,2019,
51,9-Apr-23,April,South East Delhi,Murder,55,No Action,High,2days 7Hours,2023,
52,2-Apr-21,April,North Delhi,Theft,116,Accused Arrested,Low,4days 20Hours,2021,
53,2-Feb-20,February,East Delhi,Assault,64,Accused Arrested,Medium,2days 16Hours,2020,
54,14-Sep-19,September,North West Delhi,Theft,3,Under Investigation,Low,0days 3Hours,2019,
55,27-Feb-22,February,South East Delhi,Cyber Crime,101,Accused Arrested,Medium,4days 5Hours,2022,
56,24-Dec-19,December,East Delhi,Robbery,51,No Action,Medium,2days 3Hours,2019,
57,7-Feb-23,February,South East Delhi,Assault,7,Accused Arrested,Medium,0days 7Hours,2023,
58,5-Mar-20,March,North Delhi,Kidnapping,21,Accused Arrested,High,0days 21Hours,2020,
59,20-Apr-20,April,West Delhi,Fraud,73,Case Closed,Medium,3days 1Hours,2020,
60,5-May-20,May,North Delhi,Assault,39,Accused Arrested,Medium,1days 15Hours,2020,
61,24-Jan-20,January,West Delhi,Assault,18,FIR Registered,Medium,0days 18Hours,2020,
62,7-Sep-23,September,North West Delhi,Murder,4,No Action,High,0days 4Hours,2023,
63,9-May-22,May,North East Delhi,Cyber Crime,89,Accused Arrested,Medium,3days 17Hours,2022,
64,13-Apr-19,April,North East Delhi,Assault,60,Case Closed,Medium,2days 12Hours,2019,
65,22-Jan-22,January,North Delhi,Robbery,14,Under Investigation,Medium,0days 14Hours,2022,
66,14-Jan-21,January,East Delhi,Fraud,114,Under Investigation,Medium,4days 18Hours,2021,
67,29-Apr-20,April,North West Delhi,Fraud,9,Under Investigation,Medium,0days 9Hours,2020,
68,12-Feb-23,February,South East Delhi,Kidnapping,90,Under Investigation,High,3days 18Hours,2023,
69,21-Jul-21,July,Central Delhi,Fraud,53,FIR Registered,Medium,2days 5Hours,2021,
70,4-May-23,May,Central Delhi,Kidnapping,2,FIR Registered,High,0days 2Hours,2023,
71,16-Oct-21,October,East Delhi,Theft,84,FIR Registered,Low,3days 12Hours,2021,
72,19-Jul-19,July,West Delhi,Fraud,92,Accused Arrested,Medium,3days 20Hours,2019,
73,9-Aug-22,August,North West Delhi,Fraud,111,FIR Registered,Medium,4days 15Hours,2022,
74,15-Sep-21,September,North West Delhi,Theft,60,Accused Arrested,Low,2days 12Hours,2021,
75,2-Sep-21,September,North West Delhi,Cyber Crime,71,Under Investigation,Medium,2days 23Hours,2021,
76,18-Nov-20,November,East Delhi,Kidnapping,44,FIR Registered,High,1days 20Hours,2020,
77,10-Sep-23,September,North East Delhi,Theft,8,Case Closed,Low,0days 8Hours,2023,
78,25-Aug-19,August,East Delhi,Theft,47,Accused Arrested,Low,1days 23Hours,2019,
79,14-Nov-20,November,South Delhi,Theft,35,FIR Registered,Low,1days 11Hours,2020,
80,18-Sep-21,September,North West Delhi,Fraud,78,FIR Registered,Medium,3days 6Hours,2021,
81,19-Aug-20,August,South East Delhi,Fraud,81,No Action,Medium,3days 9Hours,2020,
82,28-Feb-20,February,North Delhi,Kidnapping,36,Under Investigation,High,1days 12Hours,2020,
83,18-Jun-19,June,South East Delhi,Murder,50,FIR Registered,High,2days 2Hours,2019,
84,12-Oct-19,October,North West Delhi,Kidnapping,104,Accused Arrested,High,4days 8Hours,2019,
85,23-Oct-19,October,Central Delhi,Kidnapping,4,Under Investigation,High,0days 4Hours,2019,
86,18-Sep-21,September,West Delhi,Assault,2,Case Closed,Medium,0days 2Hours,2021,
87,12-Aug-22,August,North East Delhi,Kidnapping,6,FIR Registered,High,0days 6Hours,2022,
88,29-Jul-20,July,North West Delhi,Theft,54,Case Closed,Low,2days 6Hours,2020,
89,27-Apr-22,April,North West Delhi,Kidnapping,106,FIR Registered,High,4days 10Hours,2022,
90,4-Sep-23,September,North West Delhi,Murder,4,No Action,High,0days 4Hours,2023,
91,11-Aug-19,August,North Delhi,Robbery,54,Under Investigation,Medium,2days 6Hours,2019,
92,26-Mar-22,March,West Delhi,Theft,93,Under Investigation,Low,3days 21Hours,2022,
93,18-Sep-21,September,North West Delhi,Murder,63,Case Closed,High,2days 15Hours,2021,
94,13-Dec-23,December,North West Delhi,Murder,18,FIR Registered,High,0days 18Hours,2023,
95,25-Jun-22,June,North Delhi,Domestic Violence,90,FIR Registered,Hight,3days 18Hours,2022,
96,9-Dec-23,December,North Delhi,Robbery,44,Under Investigation,Medium,1days 20Hours,2023,
97,27-Mar-19,March,Central Delhi,Cyber Crime,34,Under Investigation,Medium,1days 10Hours,2019,
98,9-Sep-23,September,North West Delhi,Robbery,74,Case Closed,Medium,3days 2Hours,2023,
99,12-May-21,May,Central Delhi,Assault,62,FIR Registered,Medium,2days 14Hours,2021,
100,17-Oct-21,October,Central Delhi,Cyber Crime,100,FIR Registered,Medium,4days 4Hours,2021,
101,4-Aug-19,August,North West Delhi,Kidnapping,14,FIR Registered,High,0days 14Hours,2019,
102,29-Dec-20,December,North West Delhi,Murder,95,Accused Arrested,High,3days 23Hours,2020,
103,2-Feb-20,February,South Delhi,Robbery,48,FIR Registered,Medium,2days 0Hours,2020,
104,27-Sep-19,September,West Delhi,Theft,15,FIR Registered,Low,0days 15Hours,2019,
105,2-Dec-23,December,North East Delhi,Assault,72,FIR Registered,Medium,3days 0Hours,2023,
106,8-Apr-21,April,North East Delhi,Robbery,78,Case Closed,Medium,3days 6Hours,2021,
107,13-Dec-21,December,North East Delhi,Assault,87,Under Investigation,Medium,3days 15Hours,2021,
108,28-Aug-19,August,North East Delhi,Fraud,62,FIR Registered,Medium,2days 14Hours,2019,
109,12-Jul-22,July,South East Delhi,Cyber Crime,40,Accused Arrested,Medium,1days 16Hours,2022,
110,12-Nov-23,November,South Delhi,Assault,85,Accused Arrested,Medium,3days 13Hours,2023,
111,31-Aug-19,August,North Delhi,Theft,80,FIR Registered,Low,3days 8Hours,2019,
112,15-Oct-21,October,East Delhi,Kidnapping,109,Under Investigation,High,4days 13Hours,2021,
113,31-Aug-20,August,West Delhi,Cyber Crime,82,Under Investigation,Medium,3days 10Hours,2020,
114,28-Jul-21,July,North West Delhi,Robbery,111,Accused Arrested,Medium,4days 15Hours,2021,
115,27-Jul-23,July,Central Delhi,Assault,53,Under Investigation,Medium,2days 5Hours,2023,
116,16-May-21,May,Central Delhi,Theft,24,FIR Registered,Low,1days 0Hours,2021,
117,25-Jan-20,January,South Delhi,Kidnapping,26,Accused Arrested,High,1days 2Hours,2020,
118,24-Feb-21,February,North Delhi,Assault,89,Accused Arrested,Medium,3days 17Hours,2021,
119,13-Aug-21,August,West Delhi,Murder,60,Case Closed,High,2days 12Hours,2021,
120,29-Apr-19,April,East Delhi,Assault,109,FIR Registered,Medium,4days 13Hours,2019,
121,3-Oct-22,October,North Delhi,Fraud,41,Accused Arrested,Medium,1days 17Hours,2022,
122,11-Nov-20,November,Central Delhi,Robbery,29,Accused Arrested,Medium,1days 5Hours,2020,
123,16-Dec-22,December,East Delhi,Fraud,15,Accused Arrested,Medium,0days 15Hours,2022,
124,27-Aug-22,August,West Delhi,Robbery,45,FIR Registered,Medium,1days 21Hours,2022,
125,26-Aug-19,August,East Delhi,Fraud,65,FIR Registered,Medium,2days 17Hours,2019,
126,22-Sep-22,September,North East Delhi,Cyber Crime,89,Case Closed,Medium,3days 17Hours,2022,
127,22-Apr-21,April,South Delhi,Fraud,71,FIR Registered,Medium,2days 23Hours,2021,
128,30-May-21,May,Central Delhi,Kidnapping,9,Under Investigation,High,0days 9Hours,2021,
129,6-Sep-22,September,North Delhi,Theft,88,Under Investigation,Low,3days 16Hours,2022,
130,18-May-21,May,North Delhi,Theft,1,Case Closed,Low,0days 1Hours,2021,
131,4-Jan-21,January,South East Delhi,Kidnapping,108,FIR Registered,High,4days 12Hours,2021,
132,21-May-20,May,South Delhi,Robbery,8,No Action,Medium,0days 8Hours,2020,
133,14-Nov-21,November,North Delhi,Kidnapping,88,Case Closed,High,3days 16Hours,2021,
134,1-Dec-23,December,North West Delhi,Kidnapping,63,Under Investigation,High,2days 15Hours,2023,
135,30-Sep-20,September,West Delhi,Robbery,11,FIR Registered,Medium,0days 11Hours,2020,
136,3-Apr-23,April,South East Delhi,Murder,115,Accused Arrested,High,4days 19Hours,2023,
137,19-Jun-23,June,North East Delhi,Fraud,81,Case Closed,Medium,3days 9Hours,2023,
138,22-Jun-19,June,North West Delhi,Cyber Crime,8,Case Closed,Medium,0days 8Hours,2019,
139,24-Nov-21,November,North West Delhi,Domestic Violence,35,Under Investigation,Hight,1days 11Hours,2021,
140,20-Feb-19,February,East Delhi,Assault,35,FIR Registered,Medium,1days 11Hours,2019,
141,28-Jun-22,June,North East Delhi,Fraud,33,Under Investigation,Medium,1days 9Hours,2022,
142,26-Feb-19,February,South Delhi,Murder,5,Under Investigation,High,0days 5Hours,2019,
143,21-Jul-19,July,South Delhi,Cyber Crime,106,FIR Registered,Medium,4days 10Hours,2019,
144,9-Jan-23,January,North East Delhi,Robbery,103,Accused Arrested,Medium,4days 7Hours,2023,
145,1-Mar-20,March,West Delhi,Fraud,41,Under Investigation,Medium,1days 17Hours,2020,
146,19-Apr-23,April,North Delhi,Robbery,28,Accused Arrested,Medium,1days 4Hours,2023,
147,10-Sep-23,September,East Delhi,Theft,7,FIR Registered,Low,0days 7Hours,2023,
148,9-Jun-21,June,East Delhi,Robbery,73,Case Closed,Medium,3days 1Hours,2021,
149,22-Dec-21,December,North Delhi,Kidnapping,72,No Action,High,3days 0Hours,2021,
150,26-Oct-20,October,West Delhi,Fraud,12,No Action,Medium,0days 12Hours,2020,
151,13-Sep-19,September,South Delhi,Kidnapping,34,Under Investigation,High,1days 10Hours,2019,
152,14-Jun-21,June,South East Delhi,Fraud,33,Under Investigation,Medium,1days 9Hours,2021,
153,21-Apr-20,April,South Delhi,Theft,48,Under Investigation,Low,2days 0Hours,2020,
154,26-Jan-19,January,Central Delhi,Fraud,119,Under Investigation,Medium,4days 23Hours,2019,
155,28-Mar-23,March,North East Delhi,Murder,23,Accused Arrested,High,0days 23Hours,2023,
156,30-Aug-19,August,South Delhi,Assault,62,Accused Arrested,Medium,2days 14Hours,2019,
157,17-Jun-21,June,North West Delhi,Robbery,88,Under Investigation,Medium,3days 16Hours,2021,
158,3-Dec-19,December,South Delhi,Kidnapping,37,FIR Registered,High,1days 13Hours,2019,
159,29-Mar-23,March,North Delhi,Domestic Violence,99,Accused Arrested,Hight,4days 3Hours,2023,
160,10-Feb-23,February,East Delhi,Domestic Violence,44,Case Closed,Hight,1days 20Hours,2023,
161,7-Feb-20,February,Central Delhi,Domestic Violence,104,No Action,Hight,4days 8Hours,2020,
162,2-Feb-23,February,South Delhi,Cyber Crime,86,FIR Registered,Medium,3days 14Hours,2023,
163,14-Apr-19,April,West Delhi,Fraud,91,No Action,Medium,3days 19Hours,2019,
164,19-Jun-19,June,West Delhi,Theft,35,FIR Registered,Low,1days 11Hours,2019,
165,13-Sep-21,September,North Delhi,Fraud,65,Accused Arrested,Medium,2days 17Hours,2021,
166,12-May-20,May,East Delhi,Cyber Crime,99,FIR Registered,Medium,4days 3Hours,2020,
167,27-Apr-21,April,North East Delhi,Assault,101,No Action,Medium,4days 5Hours,2021,
168,2-Apr-23,April,North Delhi,Cyber Crime,47,FIR Registered,Medium,1days 23Hours,2023,
169,2-Jan-21,January,East Delhi,Kidnapping,78,FIR Registered,High,3days 6Hours,2021,
170,20-Oct-23,October,North East Delhi,Robbery,3,Case Closed,Medium,0days 3Hours,2023,
171,4-Dec-19,December,South Delhi,Fraud,1,Accused Arrested,Medium,0days 1Hours,2019,
172,7-Feb-22,February,North East Delhi,Cyber Crime,5,Case Closed,Medium,0days 5Hours,2022,
173,18-Jun-23,June,East Delhi,Kidnapping,90,FIR Registered,High,3days 18Hours,2023,
174,7-Jul-19,July,Central Delhi,Robbery,119,FIR Registered,Medium,4days 23Hours,2019,
175,13-Oct-20,October,North Delhi,Cyber Crime,14,No Action,Medium,0days 14Hours,2020,
176,24-Jan-22,January,North Delhi,Fraud,103,Accused Arrested,Medium,4days 7Hours,2022,
177,8-Mar-21,March,South East Delhi,Robbery,27,Case Closed,Medium,1days 3Hours,2021,
178,24-Jun-20,June,North West Delhi,Fraud,9,FIR Registered,Medium,0days 9Hours,2020,
179,19-Aug-22,August,East Delhi,Cyber Crime,79,Under Investigation,Medium,3days 7Hours,2022,
180,16-Feb-22,February,East Delhi,Theft,15,Under Investigation,Low,0days 15Hours,2022,
181,1-Apr-23,April,South Delhi,Fraud,90,FIR Registered,Medium,3days 18Hours,2023,
182,12-Aug-23,August,Central Delhi,Domestic Violence,42,FIR Registered,Hight,1days 18Hours,2023,
183,9-Jan-23,January,South Delhi,Murder,77,FIR Registered,High,3days 5Hours,2023,
184,2-Jul-23,July,West Delhi,Murder,51,Case Closed,High,2days 3Hours,2023,
185,30-Nov-20,November,North West Delhi,Domestic Violence,63,FIR Registered,Hight,2days 15Hours,2020,
186,20-Jan-19,January,East Delhi,Theft,96,Accused Arrested,Low,4days 0Hours,2019,
187,4-Feb-19,February,South East Delhi,Fraud,103,FIR Registered,Medium,4days 7Hours,2019,
188,12-Jun-23,June,North Delhi,Assault,113,FIR Registered,Medium,4days 17Hours,2023,
189,21-Jul-20,July,North West Delhi,Kidnapping,52,Case Closed,High,2days 4Hours,2020,
190,28-Feb-22,February,Central Delhi,Fraud,96,Accused Arrested,Medium,4days 0Hours,2022,
191,27-Sep-22,September,West Delhi,Fraud,4,FIR Registered,Medium,0days 4Hours,2022,
192,20-Dec-19,December,North Delhi,Murder,94,Case Closed,High,3days 22Hours,2019,
193,10-Mar-23,March,South East Delhi,Theft,101,Accused Arrested,Low,4days 5Hours,2023,
194,4-Jul-19,July,Central Delhi,Cyber Crime,23,FIR Registered,Medium,0days 23Hours,2019,
195,17-Nov-22,November,East Delhi,Fraud,103,Under Investigation,Medium,4days 7Hours,2022,
196,20-Jul-20,July,North East Delhi,Fraud,109,FIR Registered,Medium,4days 13Hours,2020,
197,23-Jul-20,July,North East Delhi,Domestic Violence,15,Accused Arrested,Hight,0days 15Hours,2020,
198,21-Apr-23,April,South Delhi,Robbery,43,Accused Arrested,Medium,1days 19Hours,2023,
199,8-Nov-20,November,North East Delhi,Domestic Violence,29,Under Investigation,Hight,1days 5Hours,2020,
200,14-May-20,May,North East Delhi,Robbery,36,FIR Registered,Medium,1days 12Hours,2020,
201,25-Sep-23,September,West Delhi,Cyber Crime,13,Under Investigation,Medium,0days 13Hours,2023,
202,16-Jun-21,June,North East Delhi,Cyber Crime,32,FIR Registered,Medium,1days 8Hours,2021,
203,8-Feb-21,February,East Delhi,Cyber Crime,71,FIR Registered,Medium,2days 23Hours,2021,
204,17-Aug-21,August,North West Delhi,Kidnapping,59,Under Investigation,High,2days 11Hours,2021,
205,8-Jan-20,January,East Delhi,Murder,115,Accused Arrested,High,4days 19Hours,2020,
206,10-Apr-23,April,East Delhi,Theft,86,FIR Registered,Low,3days 14Hours,2023,
207,21-Jan-20,January,Central Delhi,Kidnapping,28,Under Investigation,High,1days 4Hours,2020,
208,13-May-22,May,North East Delhi,Fraud,66,Accused Arrested,Medium,2days 18Hours,2022,
209,21-Oct-20,October,West Delhi,Theft,42,Under Investigation,Low,1days 18Hours,2020,
210,11-May-23,May,Central Delhi,Robbery,45,Accused Arrested,Medium,1days 21Hours,2023,
211,13-Jul-22,July,East Delhi,Robbery,62,FIR Registered,Medium,2days 14Hours,2022,
212,30-Aug-20,August,Central Delhi,Theft,57,Under Investigation,Low,2days 9Hours,2020,
213,30-Nov-22,November,North East Delhi,Kidnapping,117,Under Investigation,High,4days 21Hours,2022,
214,8-Aug-19,August,North East Delhi,Robbery,6,Case Closed,Medium,0days 6Hours,2019,
215,16-Apr-21,April,North West Delhi,Fraud,28,Accused Arrested,Medium,1days 4Hours,2021,
216,5-Jul-20,July,South East Delhi,Robbery,28,Under Investigation,Medium,1days 4Hours,2020,
217,12-Jul-19,July,East Delhi,Robbery,108,Accused Arrested,Medium,4days 12Hours,2019,
218,11-Apr-22,April,West Delhi,Kidnapping,44,FIR Registered,High,1days 20Hours,2022,
219,9-Aug-19,August,South Delhi,Kidnapping,84,Under Investigation,High,3days 12Hours,2019,
220,2-Jan-23,January,North West Delhi,Theft,30,Under Investigation,Low,1days 6Hours,2023,
221,9-Dec-22,December,North West Delhi,Cyber Crime,62,Under Investigation,Medium,2days 14Hours,2022,
222,28-May-21,May,North East Delhi,Fraud,75,Under Investigation,Medium,3days 3Hours,2021,
223,13-Nov-20,November,Central Delhi,Robbery,119,Case Closed,Medium,4days 23Hours,2020,
224,12-Apr-20,April,North Delhi,Murder,92,Accused Arrested,High,3days 20Hours,2020,
225,15-Apr-19,April,North Delhi,Kidnapping,89,Under Investigation,High,3days 17Hours,2019,
226,16-Apr-22,April,Central Delhi,Domestic Violence,103,Case Closed,Hight,4days 7Hours,2022,
227,5-May-22,May,South East Delhi,Robbery,62,Under Investigation,Medium,2days 14Hours,2022,
228,12-Dec-19,December,North Delhi,Fraud,97,Accused Arrested,Medium,4days 1Hours,2019,
229,3-Jun-21,June,West Delhi,Murder,1,Case Closed,High,0days 1Hours,2021,
230,12-Oct-19,October,Central Delhi,Murder,27,FIR Registered,High,1days 3Hours,2019,
231,31-Aug-19,August,South East Delhi,Assault,62,Accused Arrested,Medium,2days 14Hours,2019,
232,25-Dec-21,December,West Delhi,Theft,116,Under Investigation,Low,4days 20Hours,2021,
233,11-Dec-23,December,South East Delhi,Fraud,77,FIR Registered,Medium,3days 5Hours,2023,
234,25-Oct-20,October,South Delhi,Murder,105,Under Investigation,High,4days 9Hours,2020,
235,6-Dec-19,December,South East Delhi,Fraud,3,FIR Registered,Medium,0days 3Hours,2019,
236,21-Oct-19,October,North West Delhi,Kidnapping,103,Under Investigation,High,4days 7Hours,2019,
237,13-Sep-23,September,North East Delhi,Assault,70,Under Investigation,Medium,2days 22Hours,2023,
238,6-Aug-23,August,South East Delhi,Domestic Violence,72,FIR Registered,Hight,3days 0Hours,2023,
239,23-Aug-21,August,Central Delhi,Fraud,27,Under Investigation,Medium,1days 3Hours,2021,
240,19-Apr-23,April,North Delhi,Kidnapping,9,FIR Registered,High,0days 9Hours,2023,
241,24-Jan-23,January,South East Delhi,Assault,62,Under Investigation,Medium,2days 14Hours,2023,
242,14-Jan-19,January,North Delhi,Kidnapping,37,Under Investigation,High,1days 13Hours,2019,
243,19-Sep-19,September,North West Delhi,Robbery,97,Accused Arrested,Medium,4days 1Hours,2019,
244,30-Oct-23,October,North East Delhi,Murder,51,Case Closed,High,2days 3Hours,2023,
245,4-Apr-21,April,East Delhi,Assault,106,Case Closed,Medium,4days 10Hours,2021,
246,9-Mar-22,March,Central Delhi,Kidnapping,44,Under Investigation,High,1days 20Hours,2022,
247,29-May-23,May,North East Delhi,Theft,24,Under Investigation,Low,1days 0Hours,2023,
248,23-May-23,May,West Delhi,Domestic Violence,79,Accused Arrested,Hight,3days 7Hours,2023,
249,30-Jul-19,July,East Delhi,Theft,59,FIR Registered,Low,2days 11Hours,2019,
250,17-Sep-23,September,South Delhi,Murder,118,Under Investigation,High,4days 22Hours,2023,
251,20-Dec-20,December,East Delhi,Cyber Crime,32,Accused Arrested,Medium,1days 8Hours,2020,
