Crime_ID,Crime_Date,Month,District,Crime_Type,Response_Time_Hours,Action_Taken,Severity_Level,Days,Year,
504,12-Jan-22,January,East Delhi,Domestic Violence,45,Accused Arrested,Hight,1days 21Hours,2022,
505,30-Nov-22,November,North East Delhi,Kidnapping,20,Under Investigation,High,0days 20Hours,2022,
506,8-Mar-23,March,North Delhi,Fraud,65,FIR Registered,Medium,2days 17Hours,2023,
507,27-Oct-21,October,North Delhi,Kidnapping,8,Case Closed,High,0days 8Hours,2021,
508,5-Jun-20,June,West Delhi,Assault,110,No Action,Medium,4days 14Hours,2020,
509,22-Jan-23,January,West Delhi,Kidnapping,16,Accused Arrested,High,0days 16Hours,2023,
510,13-Jan-21,January,West Delhi,Kidnapping,14,Case Closed,High,0days 14Hours,2021,
511,21-Apr-21,April,South Delhi,Robbery,76,Accused Arrested,Medium,3days 4Hours,2021,
512,28-Jun-19,June,West Delhi,Domestic Violence,115,FIR Registered,Hight,4days 19Hours,2019,
513,15-Jun-23,June,Central Delhi,Kidnapping,87,Under Investigation,High,3days 15Hours,2023,
514,24-Sep-20,September,North Delhi,Cyber Crime,15,Accused Arrested,Medium,0days 15Hours,2020,
515,2-Apr-21,April,North Delhi,Cyber Crime,92,Case Closed,Medium,3days 20Hours,2021,
516,15-May-22,May,North Delhi,Robbery,98,Case Closed,Medium,4days 2Hours,2022,
517,15-May-22,May,West Delhi,Fraud,66,Case Closed,Medium,2days 18Hours,2022,
518,2-May-19,May,North Delhi,Assault,32,Accused Arrested,Medium,1days 8Hours,2019,
519,4-Oct-23,October,South East Delhi,Robbery,87,Under Investigation,Medium,3days 15Hours,2023,
520,9-Feb-22,February,West Delhi,Robbery,63,Accused Arrested,Medium,2days 15Hours,2022,
521,12-May-20,May,East Delhi,Domestic Violence,86,Case Closed,Hight,3days 14Hours,2020,
522,13-Sep-19,September,West Delhi,Robbery,51,Accused Arrested,Medium,2days 3Hours,2019,
523,2-Jan-21,January,South Delhi,Theft,25,Under Investigation,Low,1days 1Hours,2021,
524,21-Oct-20,October,Central Delhi,Fraud,58,Under Investigation,Medium,2days 10Hours,2020,
525,12-Jun-23,June,North West Delhi,Domestic Violence,63,FIR Registered,Hight,2days 15Hours,2023,
526,15-Nov-21,November,North East Delhi,Assault,62,Under Investigation,Medium,2days 14Hours,2021,
527,12-Oct-19,October,East Delhi,Robbery,22,Under Investigation,Medium,0days 22Hours,2019,
528,15-Dec-22,December,East Delhi,Robbery,58,Accused Arrested,Medium,2days 10Hours,2022,
529,4-Apr-19,April,South Delhi,Murder,58,FIR Registered,High,2days 10Hours,2019,
530,12-Jul-22,July,North Delhi,Murder,86,Accused Arrested,High,3days 14Hours,2022,
531,19-Jul-19,July,Central Delhi,Robbery,49,Accused Arrested,Medium,2days 1Hours,2019,
532,2-Feb-19,February,North East Delhi,Assault,52,Under Investigation,Medium,2days 4Hours,2019,
533,9-Sep-20,September,North Delhi,Robbery,42,Under Investigation,Medium,1days 18Hours,2020,
534,12-Apr-20,April,Central Delhi,Theft,70,Under Investigation,Low,2days 22Hours,2020,
535,30-Dec-21,December,West Delhi,Theft,15,Case Closed,Low,0days 15Hours,2021,
536,3-Oct-20,October,West Delhi,Robbery,54,Accused Arrested,Medium,2days 6Hours,2020,
537,17-Jul-20,July,Central Delhi,Assault,107,Accused Arrested,Medium,4days 11Hours,2020,
538,20-Mar-23,March,North Delhi,Fraud,60,Under Investigation,Medium,2days 12Hours,2023,
539,30-Oct-20,October,South Delhi,Fraud,101,No Action,Medium,4days 5Hours,2020,
540,8-Mar-21,March,South East Delhi,Theft,97,Under Investigation,Low,4days 1Hours,2021,
541,11-Feb-20,February,West Delhi,Kidnapping,8,Accused Arrested,High,0days 8Hours,2020,
542,10-Feb-21,February,Central Delhi,Domestic Violence,53,Accused Arrested,Hight,2days 5Hours,2021,
543,9-Jan-21,January,North West Delhi,Kidnapping,60,FIR Registered,High,2days 12Hours,2021,
544,6-Dec-23,December,South Delhi,Kidnapping,108,Case Closed,High,4days 12Hours,2023,
545,31-Jul-20,July,North East Delhi,Fraud,108,Case Closed,Medium,4days 12Hours,2020,
546,30-Jan-22,January,Central Delhi,Murder,5,Accused Arrested,High,0days 5Hours,2022,
547,27-Jan-21,January,South East Delhi,Robbery,103,Under Investigation,Medium,4days 7Hours,2021,
548,13-Feb-22,February,West Delhi,Assault,68,Under Investigation,Medium,2days 20Hours,2022,
549,2-Nov-19,November,Central Delhi,Robbery,6,Under Investigation,Medium,0days 6Hours,2019,
550,18-Sep-22,September,North West Delhi,Domestic Violence,109,FIR Registered,Hight,4days 13Hours,2022,
551,28-Oct-22,October,West Delhi,Domestic Violence,96,Accused Arrested,Hight,4days 0Hours,2022,
552,19-Jan-20,January,South Delhi,Assault,116,Under Investigation,Medium,4days 20Hours,2020,
553,16-Oct-21,October,North Delhi,Assault,94,Case Closed,Medium,3days 22Hours,2021,
554,19-Jun-19,June,Central Delhi,Assault,47,Accused Arrested,Medium,1days 23Hours,2019,
555,16-Sep-20,September,North East Delhi,Murder,99,Under Investigation,High,4days 3Hours,2020,
556,4-May-20,May,North West Delhi,Domestic Violence,55,Under Investigation,Hight,2days 7Hours,2020,
557,29-Mar-19,March,South East Delhi,Theft,40,FIR Registered,Low,1days 16Hours,2019,
558,25-Feb-23,February,East Delhi,Cyber Crime,52,FIR Registered,Medium,2days 4Hours,2023,
559,20-Aug-21,August,North Delhi,Domestic Violence,16,Under Investigation,Hight,0days 16Hours,2021,
560,14-Apr-23,April,Central Delhi,Theft,13,Under Investigation,Low,0days 13Hours,2023,
561,1-Mar-20,March,North Delhi,Domestic Violence,114,Case Closed,Hight,4days 18Hours,2020,
562,30-Jul-22,July,Central Delhi,Cyber Crime,106,Accused Arrested,Medium,4days 10Hours,2022,
563,20-Apr-19,April,South Delhi,Cyber Crime,30,FIR Registered,Medium,1days 6Hours,2019,
564,24-Mar-20,March,East Delhi,Theft,19,Accused Arrested,Low,0days 19Hours,2020,
565,3-Mar-20,March,East Delhi,Theft,17,FIR Registered,Low,0days 17Hours,2020,
566,12-Jan-23,January,Central Delhi,Fraud,63,FIR Registered,Medium,2days 15Hours,2023,
567,19-Apr-23,April,East Delhi,Domestic Violence,19,Under Investigation,Hight,0days 19Hours,2023,
568,12-Aug-19,August,West Delhi,Theft,92,Case Closed,Low,3days 20Hours,2019,
569,28-Jul-20,July,Central Delhi,Domestic Violence,58,FIR Registered,Hight,2days 10Hours,2020,
570,7-Aug-20,August,Central Delhi,Domestic Violence,55,Under Investigation,Hight,2days 7Hours,2020,
571,14-Feb-20,February,South Delhi,Fraud,90,Accused Arrested,Medium,3days 18Hours,2020,
572,28-Mar-23,March,North West Delhi,Kidnapping,101,FIR Registered,High,4days 5Hours,2023,
573,11-Jun-19,June,North West Delhi,Fraud,90,Under Investigation,Medium,3days 18Hours,2019,
574,3-Jan-19,January,North East Delhi,Assault,117,Case Closed,Medium,4days 21Hours,2019,
575,23-Feb-20,February,Central Delhi,Kidnapping,62,Case Closed,High,2days 14Hours,2020,
576,15-Dec-22,December,North Delhi,Domestic Violence,23,FIR Registered,Hight,0days 23Hours,2022,
577,20-Apr-23,April,West Delhi,Kidnapping,9,Case Closed,High,0days 9Hours,2023,
578,7-Aug-23,August,West Delhi,Theft,12,Accused Arrested,Low,0days 12Hours,2023,
579,16-Apr-21,April,South East Delhi,Murder,117,Under Investigation,High,4days 21Hours,2021,
580,6-Oct-22,October,South East Delhi,Murder,1,Under Investigation,High,0days 1Hours,2022,
581,12-Feb-23,February,West Delhi,Murder,58,FIR Registered,High,2days 10Hours,2023,
582,27-Dec-23,December,North East Delhi,Murder,1,Accused Arrested,High,0days 1Hours,2023,
583,13-May-22,May,South East Delhi,Theft,111,FIR Registered,Low,4days 15Hours,2022,
584,26-May-20,May,South East Delhi,Robbery,34,FIR Registered,Medium,1days 10Hours,2020,
585,20-Mar-22,March,North East Delhi,Cyber Crime,96,Under Investigation,Medium,4days 0Hours,2022,
586,8-May-23,May,East Delhi,Assault,118,Accused Arrested,Medium,4days 22Hours,2023,
587,26-Feb-20,February,North Delhi,Assault,48,FIR Registered,Medium,2days 0Hours,2020,
588,10-Jul-21,July,North Delhi,Murder,89,FIR Registered,High,3days 17Hours,2021,
589,24-Mar-20,March,South East Delhi,Robbery,104,FIR Registered,Medium,4days 8Hours,2020,
590,10-Apr-19,April,West Delhi,Domestic Violence,109,Under Investigation,Hight,4days 13Hours,2019,
591,13-Feb-21,February,West Delhi,Theft,117,Under Investigation,Low,4days 21Hours,2021,
592,3-Jul-23,July,West Delhi,Robbery,1,Under Investigation,Medium,0days 1Hours,2023,
593,10-Feb-23,February,South East Delhi,Domestic Violence,16,Under Investigation,Hight,0days 16Hours,2023,
594,6-Apr-19,April,Central Delhi,Robbery,61,Accused Arrested,Medium,2days 13Hours,2019,
595,18-Feb-21,February,South East Delhi,Theft,103,FIR Registered,Low,4days 7Hours,2021,
596,2-Mar-21,March,East Delhi,Fraud,64,Accused Arrested,Medium,2days 16Hours,2021,
597,29-Apr-23,April,North East Delhi,Domestic Violence,63,Accused Arrested,Hight,2days 15Hours,2023,
598,5-Oct-23,October,South East Delhi,Domestic Violence,69,Accused Arrested,Hight,2days 21Hours,2023,
599,12-Apr-23,April,Central Delhi,Theft,22,Case Closed,Low,0days 22Hours,2023,
600,2-Dec-20,December,East Delhi,Murder,93,FIR Registered,High,3days 21Hours,2020,
601,5-Aug-20,August,West Delhi,Theft,119,Under Investigation,Low,4days 23Hours,2020,
602,28-Jun-22,June,North West Delhi,Cyber Crime,67,Accused Arrested,Medium,2days 19Hours,2022,
603,17-Oct-20,October,South Delhi,Robbery,76,Accused Arrested,Medium,3days 4Hours,2020,
604,14-Jun-20,June,Central Delhi,Assault,26,Accused Arrested,Medium,1days 2Hours,2020,
605,27-Oct-19,October,East Delhi,Murder,16,Under Investigation,High,0days 16Hours,2019,
606,19-Nov-21,November,East Delhi,Fraud,51,Case Closed,Medium,2days 3Hours,2021,
607,24-Aug-23,August,North East Delhi,Domestic Violence,101,Under Investigation,Hight,4days 5Hours,2023,
608,18-Nov-21,November,North West Delhi,Kidnapping,86,Accused Arrested,High,3days 14Hours,2021,
609,9-Dec-21,December,East Delhi,Cyber Crime,57,FIR Registered,Medium,2days 9Hours,2021,
610,25-Jun-23,June,North East Delhi,Assault,29,FIR Registered,Medium,1days 5Hours,2023,
611,29-Aug-19,August,North East Delhi,Theft,78,Case Closed,Low,3days 6Hours,2019,
612,12-Sep-23,September,West Delhi,Murder,92,FIR Registered,High,3days 20Hours,2023,
613,17-Nov-22,November,South Delhi,Murder,69,Case Closed,High,2days 21Hours,2022,
614,11-Jan-20,January,North East Delhi,Murder,47,Accused Arrested,High,1days 23Hours,2020,
615,24-Sep-19,September,North East Delhi,Theft,113,Accused Arrested,Low,4days 17Hours,2019,
616,6-Mar-23,March,West Delhi,Cyber Crime,94,FIR Registered,Medium,3days 22Hours,2023,
617,21-Jul-22,July,West Delhi,Robbery,110,Accused Arrested,Medium,4days 14Hours,2022,
618,3-Jan-23,January,North West Delhi,Fraud,62,Case Closed,Medium,2days 14Hours,2023,
619,27-Oct-23,October,North East Delhi,Assault,116,Accused Arrested,Medium,4days 20Hours,2023,
620,6-Dec-21,December,North Delhi,Assault,69,Accused Arrested,Medium,2days 21Hours,2021,
621,11-Oct-19,October,East Delhi,Domestic Violence,76,Accused Arrested,Hight,3days 4Hours,2019,
622,11-Nov-22,November,North West Delhi,Robbery,16,FIR Registered,Medium,0days 16Hours,2022,
623,14-Mar-22,March,North Delhi,Cyber Crime,90,Under Investigation,Medium,3days 18Hours,2022,
624,2-Sep-19,September,North West Delhi,Robbery,90,Case Closed,Medium,3days 18Hours,2019,
625,6-Jul-21,July,South Delhi,Cyber Crime,48,FIR Registered,Medium,2days 0Hours,2021,
626,14-Aug-22,August,Central Delhi,Robbery,85,Under Investigation,Medium,3days 13Hours,2022,
627,10-May-21,May,South East Delhi,Assault,39,Accused Arrested,Medium,1days 15Hours,2021,
628,25-May-23,May,North East Delhi,Fraud,100,Case Closed,Medium,4days 4Hours,2023,
629,26-Mar-20,March,North Delhi,Domestic Violence,33,Case Closed,Hight,1days 9Hours,2020,
630,9-Jul-22,July,South East Delhi,Robbery,94,FIR Registered,Medium,3days 22Hours,2022,
631,14-Sep-23,September,North Delhi,Assault,101,FIR Registered,Medium,4days 5Hours,2023,
632,9-Jan-22,January,South Delhi,Fraud,23,FIR Registered,Medium,0days 23Hours,2022,
633,7-Feb-23,February,East Delhi,Theft,10,FIR Registered,Low,0days 10Hours,2023,
634,26-Jan-22,January,South East Delhi,Theft,118,Accused Arrested,Low,4days 22Hours,2022,
635,13-Feb-20,February,Central Delhi,Fraud,69,Accused Arrested,Medium,2days 21Hours,2020,
636,16-Sep-19,September,North Delhi,Fraud,100,Accused Arrested,Medium,4days 4Hours,2019,
637,29-Sep-22,September,East Delhi,Theft,34,Accused Arrested,Low,1days 10Hours,2022,
638,31-Dec-23,December,North West Delhi,Robbery,52,Case Closed,Medium,2days 4Hours,2023,
639,28-Nov-21,November,North Delhi,Cyber Crime,95,FIR Registered,Medium,3days 23Hours,2021,
640,22-Sep-21,September,North East Delhi,Robbery,10,Accused Arrested,Medium,0days 10Hours,2021,
641,11-Mar-23,March,West Delhi,Kidnapping,19,Under Investigation,High,0days 19Hours,2023,
642,4-Jun-22,June,West Delhi,Fraud,58,FIR Registered,Medium,2days 10Hours,2022,
643,16-Jul-21,July,West Delhi,Cyber Crime,96,Case Closed,Medium,4days 0Hours,2021,
644,11-Mar-22,March,North East Delhi,Domestic Violence,1,Under Investigation,Hight,0days 1Hours,2022,
645,5-Apr-19,April,Central Delhi,Cyber Crime,69,No Action,Medium,2days 21Hours,2019,
646,24-May-23,May,West Delhi,Robbery,109,Accused Arrested,Medium,4days 13Hours,2023,
647,27-Feb-19,February,North East Delhi,Assault,4,Accused Arrested,Medium,0days 4Hours,2019,
648,2-Jan-20,January,Central Delhi,Fraud,16,FIR Registered,Medium,0days 16Hours,2020,
649,6-Apr-19,April,North Delhi,Assault,24,FIR Registered,Medium,1days 0Hours,2019,
650,30-Aug-23,August,North East Delhi,Domestic Violence,80,FIR Registered,Hight,3days 8Hours,2023,
651,9-Jan-19,January,North Delhi,Murder,119,Accused Arrested,High,4days 23Hours,2019,
652,2-Oct-22,October,West Delhi,Kidnapping,2,Under Investigation,High,0days 2Hours,2022,
653,24-Jun-22,June,North West Delhi,Fraud,113,Case Closed,Medium,4days 17Hours,2022,
654,17-Oct-20,October,South Delhi,Kidnapping,92,Under Investigation,High,3days 20Hours,2020,
655,26-May-21,May,North Delhi,Theft,32,FIR Registered,Low,1days 8Hours,2021,
656,2-Jul-21,July,North West Delhi,Domestic Violence,91,Accused Arrested,Hight,3days 19Hours,2021,
657,7-Nov-19,November,South Delhi,Cyber Crime,84,FIR Registered,Medium,3days 12Hours,2019,
658,26-Aug-19,August,North East Delhi,Fraud,24,FIR Registered,Medium,1days 0Hours,2019,
659,25-Aug-19,August,North West Delhi,Fraud,12,Under Investigation,Medium,0days 12Hours,2019,
660,20-Apr-21,April,North East Delhi,Theft,50,Accused Arrested,Low,2days 2Hours,2021,
661,8-Jan-23,January,North West Delhi,Robbery,35,Case Closed,Medium,1days 11Hours,2023,
662,29-Apr-22,April,North West Delhi,Assault,33,Under Investigation,Medium,1days 9Hours,2022,
663,8-Mar-21,March,East Delhi,Cyber Crime,33,FIR Registered,Medium,1days 9Hours,2021,
664,11-Nov-20,November,East Delhi,Murder,61,Under Investigation,High,2days 13Hours,2020,
665,17-Sep-20,September,North Delhi,Theft,51,Under Investigation,Low,2days 3Hours,2020,
666,23-Jan-22,January,South East Delhi,Domestic Violence,43,Case Closed,Hight,1days 19Hours,2022,
667,22-Mar-19,March,Central Delhi,Cyber Crime,101,Case Closed,Medium,4days 5Hours,2019,
668,2-Aug-22,August,Central Delhi,Cyber Crime,12,FIR Registered,Medium,0days 12Hours,2022,
669,5-Feb-23,February,East Delhi,Theft,67,Accused Arrested,Low,2days 19Hours,2023,
670,6-Nov-19,November,South Delhi,Assault,65,Accused Arrested,Medium,2days 17Hours,2019,
671,14-Jul-22,July,South East Delhi,Cyber Crime,33,Accused Arrested,Medium,1days 9Hours,2022,
672,25-Jun-22,June,East Delhi,Domestic Violence,40,Accused Arrested,Hight,1days 16Hours,2022,
673,9-Feb-21,February,North Delhi,Murder,74,Case Closed,High,3days 2Hours,2021,
674,20-Feb-20,February,Central Delhi,Kidnapping,43,Under Investigation,High,1days 19Hours,2020,
675,29-Oct-19,October,North Delhi,Fraud,44,Accused Arrested,Medium,1days 20Hours,2019,
676,6-May-21,May,Central Delhi,Theft,29,Under Investigation,Low,1days 5Hours,2021,
677,13-Jun-23,June,North West Delhi,Cyber Crime,13,Case Closed,Medium,0days 13Hours,2023,
678,31-Dec-20,December,North Delhi,Kidnapping,12,Accused Arrested,High,0days 12Hours,2020,
679,3-Dec-19,December,East Delhi,Robbery,95,Case Closed,Medium,3days 23Hours,2019,
680,19-Oct-21,October,South East Delhi,Murder,46,FIR Registered,High,1days 22Hours,2021,
681,7-Jan-20,January,North West Delhi,Domestic Violence,2,Case Closed,Hight,0days 2Hours,2020,
682,2-Nov-21,November,North East Delhi,Kidnapping,115,No Action,High,4days 19Hours,2021,
683,17-Sep-20,September,Central Delhi,Theft,114,FIR Registered,Low,4days 18Hours,2020,
684,4-Oct-23,October,South East Delhi,Assault,35,FIR Registered,Medium,1days 11Hours,2023,
685,29-Aug-19,August,East Delhi,Kidnapping,87,Under Investigation,High,3days 15Hours,2019,
686,13-Feb-21,February,North West Delhi,Kidnapping,81,Under Investigation,High,3days 9Hours,2021,
687,23-Dec-22,December,North Delhi,Murder,90,FIR Registered,High,3days 18Hours,2022,
688,29-Jan-22,January,Central Delhi,Assault,8,Case Closed,Medium,0days 8Hours,2022,
689,7-May-21,May,South Delhi,Theft,93,Accused Arrested,Low,3days 21Hours,2021,
690,5-Nov-19,November,North East Delhi,Fraud,26,Under Investigation,Medium,1days 2Hours,2019,
691,29-Oct-21,October,Central Delhi,Cyber Crime,74,Accused Arrested,Medium,3days 2Hours,2021,
692,20-Nov-20,November,North East Delhi,Robbery,90,Under Investigation,Medium,3days 18Hours,2020,
693,22-Jun-19,June,North East Delhi,Kidnapping,34,Under Investigation,High,1days 10Hours,2019,
694,2-Dec-20,December,Central Delhi,Cyber Crime,115,FIR Registered,Medium,4days 19Hours,2020,
695,16-Apr-19,April,North Delhi,Robbery,105,Under Investigation,Medium,4days 9Hours,2019,
696,1-Jul-21,July,North East Delhi,Murder,7,Accused Arrested,High,0days 7Hours,2021,
697,5-Mar-22,March,South Delhi,Murder,68,No Action,High,2days 20Hours,2022,
698,7-Jul-19,July,East Delhi,Assault,58,Case Closed,Medium,2days 10Hours,2019,
699,5-Jul-20,July,North East Delhi,Robbery,117,No Action,Medium,4days 21Hours,2020,
700,14-Apr-23,April,South East Delhi,Cyber Crime,114,Accused Arrested,Medium,4days 18Hours,2023,
701,11-Sep-23,September,Central Delhi,Theft,109,FIR Registered,Low,4days 13Hours,2023,
702,18-Jul-22,July,East Delhi,Assault,75,No Action,Medium,3days 3Hours,2022,
703,25-Sep-19,September,Central Delhi,Assault,29,FIR Registered,Medium,1days 5Hours,2019,
704,27-May-22,May,Central Delhi,Murder,36,Case Closed,High,1days 12Hours,2022,
705,29-Jan-21,January,Central Delhi,Domestic Violence,89,Under Investigation,Hight,3days 17Hours,2021,
706,17-Sep-19,September,East Delhi,Theft,21,FIR Registered,Low,0days 21Hours,2019,
707,16-Dec-23,December,North Delhi,Domestic Violence,36,Accused Arrested,Hight,1days 12Hours,2023,
708,25-Jan-19,January,South Delhi,Cyber Crime,10,Under Investigation,Medium,0days 10Hours,2019,
709,29-Nov-19,November,North East Delhi,Assault,101,FIR Registered,Medium,4days 5Hours,2019,
710,3-Jul-20,July,South East Delhi,Cyber Crime,73,Under Investigation,Medium,3days 1Hours,2020,
711,18-Nov-19,November,Central Delhi,Robbery,24,Under Investigation,Medium,1days 0Hours,2019,
712,10-Jan-21,January,North West Delhi,Domestic Violence,64,FIR Registered,Hight,2days 16Hours,2021,
713,20-Apr-19,April,South Delhi,Fraud,99,Accused Arrested,Medium,4days 3Hours,2019,
714,2-May-22,May,Central Delhi,Murder,49,Under Investigation,High,2days 1Hours,2022,
715,16-Apr-22,April,North East Delhi,Robbery,99,Case Closed,Medium,4days 3Hours,2022,
716,11-Jul-19,July,North West Delhi,Murder,112,Accused Arrested,High,4days 16Hours,2019,
717,6-Oct-23,October,North West Delhi,Cyber Crime,36,FIR Registered,Medium,1days 12Hours,2023,
718,29-Jul-22,July,North West Delhi,Kidnapping,82,Accused Arrested,High,3days 10Hours,2022,
719,25-Dec-21,December,Central Delhi,Domestic Violence,113,Under Investigation,Hight,4days 17Hours,2021,
720,23-Mar-21,March,North Delhi,Assault,103,Case Closed,Medium,4days 7Hours,2021,
721,14-Nov-20,November,North East Delhi,Kidnapping,96,Under Investigation,High,4days 0Hours,2020,
722,23-Aug-21,August,Central Delhi,Murder,24,Accused Arrested,High,1days 0Hours,2021,
723,12-Oct-22,October,West Delhi,Murder,23,Accused Arrested,High,0days 23Hours,2022,
724,6-Feb-20,February,North East Delhi,Kidnapping,62,FIR Registered,High,2days 14Hours,2020,
725,11-Jan-19,January,East Delhi,Domestic Violence,96,Under Investigation,Hight,4days 0Hours,2019,
726,23-Apr-22,April,Central Delhi,Domestic Violence,37,Under Investigation,Hight,1days 13Hours,2022,
727,11-May-22,May,North Delhi,Robbery,12,Under Investigation,Medium,0days 12Hours,2022,
728,20-Feb-23,February,West Delhi,Robbery,113,Accused Arrested,Medium,4days 17Hours,2023,
729,20-Jan-19,January,North Delhi,Assault,55,Under Investigation,Medium,2days 7Hours,2019,
730,14-Aug-19,August,North West Delhi,Fraud,13,FIR Registered,Medium,0days 13Hours,2019,
731,16-Sep-23,September,South Delhi,Fraud,23,FIR Registered,Medium,0days 23Hours,2023,
732,16-May-21,May,North East Delhi,Cyber Crime,89,Accused Arrested,Medium,3days 17Hours,2021,
733,23-Mar-20,March,West Delhi,Fraud,99,FIR Registered,Medium,4days 3Hours,2020,
734,21-May-19,May,West Delhi,Fraud,105,No Action,Medium,4days 9Hours,2019,
735,19-Jun-19,June,North West Delhi,Cyber Crime,30,Under Investigation,Medium,1days 6Hours,2019,
736,16-Dec-20,December,South East Delhi,Assault,17,Case Closed,Medium,0days 17Hours,2020,
737,6-Feb-22,February,North Delhi,Kidnapping,113,Under Investigation,High,4days 17Hours,2022,
738,21-Oct-22,October,North West Delhi,Murder,62,Accused Arrested,High,2days 14Hours,2022,
739,15-Dec-19,December,North East Delhi,Murder,84,FIR Registered,High,3days 12Hours,2019,
740,25-Apr-20,April,West Delhi,Theft,112,Under Investigation,Low,4days 16Hours,2020,
741,20-May-22,May,North Delhi,Theft,89,FIR Registered,Low,3days 17Hours,2022,
742,29-Mar-23,March,South Delhi,Robbery,86,FIR Registered,Medium,3days 14Hours,2023,
743,25-Feb-19,February,North West Delhi,Cyber Crime,13,Case Closed,Medium,0days 13Hours,2019,
744,19-Dec-22,December,North Delhi,Theft,59,Accused Arrested,Low,2days 11Hours,2022,
745,3-Dec-20,December,North Delhi,Kidnapping,19,FIR Registered,High,0days 19Hours,2020,
746,30-Dec-19,December,West Delhi,Theft,49,FIR Registered,Low,2days 1Hours,2019,
747,26-Jan-22,January,North West Delhi,Domestic Violence,100,No Action,Hight,4days 4Hours,2022,
748,18-Jun-21,June,North Delhi,Cyber Crime,12,Case Closed,Medium,0days 12Hours,2021,
749,3-Aug-21,August,North West Delhi,Domestic Violence,61,Under Investigation,Hight,2days 13Hours,2021,
750,12-Sep-22,September,North West Delhi,Theft,105,Under Investigation,Low,4days 9Hours,2022,
751,23-Nov-19,November,West Delhi,Robbery,19,FIR Registered,Medium,0days 19Hours,2019,
752,13-Mar-23,March,South East Delhi,Cyber Crime,76,FIR Registered,Medium,3days 4Hours,2023,
